AOC Solver
Requested parsing 23-3 Part: 1
(58,120) (59,120) 73 74 82
(58,120) (59,121) 17 18 66
(58,120) (59,121) 73 74 82
(58,120) (58,119) 17 18 66
(58,120) (58,119) 73 74 82
(58,120) (58,121) 17 18 66
(58,120) (58,121) 73 74 82
(58,120) (57,119) 17 18 66
(58,120) (57,119) 73 74 82
(58,120) (57,120) 17 18 66
(58,120) (57,120) 73 74 82
(58,120) (57,121) 17 18 66
(58,120) (57,121) 73 74 82
(74,120) (75,119) 17 18 66
(74,120) (75,119) 73 74 82
(74,120) (75,120) 17 18 66
(74,120) (75,120) 73 74 82
(74,120) (75,121) 17 18 66
(74,120) (75,121) 73 74 82
(74,120) (74,119) 17 18 66
(74,120) (74,119) 73 74 82
(74,120) (74,121) 17 18 66
(74,120) (74,121) 73 74 82
(74,120) (73,119) 17 18 66
(74,120) (73,119) 73 74 82
(74,120) (73,120) 17 18 66
(74,120) (73,120) 73 74 82
(74,120) (73,121) 17 18 66
(74,120) (73,121) 73 74 82
(99,120) (100,119) 17 18 66
(99,120) (100,119) 73 74 82
(99,120) (100,120) 17 18 66
(99,120) (100,120) 73 74 82
(99,120) (100,121) 17 18 66
(99,120) (100,121) 73 74 82
(99,120) (99,119) 17 18 66
(99,120) (99,119) 73 74 82
(99,120) (99,121) 17 18 66
(99,120) (99,121) 73 74 82
(99,120) (98,119) 17 18 66
(99,120) (98,119) 73 74 82
(99,120) (98,120) 17 18 66
(99,120) (98,120) 73 74 82
(99,120) (98,121) 17 18 66
(99,120) (98,121) 73 74 82
(114,120) (115,119) 17 18 66
(114,120) (115,119) 73 74 82
(114,120) (115,120) 17 18 66
(114,120) (115,120) 73 74 82
(114,120) (115,121) 17 18 66
(114,120) (115,121) 73 74 82
(114,120) (114,119) 17 18 66
(114,120) (114,119) 73 74 82
(114,120) (114,121) 17 18 66
(114,120) (114,121) 73 74 82
(114,120) (113,119) 17 18 66
(114,120) (113,119) 73 74 82
(114,120) (113,120) 17 18 66
(114,120) (113,120) 73 74 82
(114,120) (113,121) 17 18 66
(114,120) (113,121) 73 74 82
(121,120) (122,119) 17 18 66
(121,120) (122,119) 73 74 82
(121,120) (122,120) 17 18 66
(121,120) (122,120) 73 74 82
(121,120) (122,121) 17 18 66
(121,120) (122,121) 73 74 82
(121,120) (121,119) 17 18 66
(121,120) (121,119) 73 74 82
(121,120) (121,121) 17 18 66
(121,120) (121,121) 73 74 82
(121,120) (120,119) 17 18 66
(121,120) (120,119) 73 74 82
(121,120) (120,120) 17 18 66
(121,120) (120,120) 73 74 82
(121,120) (120,121) 17 18 66
(121,120) (120,121) 73 74 82
(131,120) (132,119) 17 18 66
(131,120) (132,119) 73 74 82
(131,120) (132,120) 17 18 66
(131,120) (132,120) 73 74 82
(131,120) (132,121) 17 18 66
(131,120) (132,121) 73 74 82
(131,120) (131,119) 17 18 66
(131,120) (131,119) 73 74 82
(131,120) (131,121) 17 18 66
(131,120) (131,121) 73 74 82
(131,120) (130,119) 17 18 66
(131,120) (130,119) 73 74 82
(131,120) (130,120) 17 18 66
(131,120) (130,120) 73 74 82
(131,120) (130,121) 17 18 66
(131,120) (130,121) 73 74 82
(136,120) (137,119) 17 18 66
(136,120) (137,119) 73 74 82
(136,120) (137,120) 17 18 66
(136,120) (137,120) 73 74 82
(136,120) (137,121) 17 18 66
(136,120) (137,121) 73 74 82
(136,120) (136,119) 17 18 66
(136,120) (136,119) 73 74 82
(136,120) (136,121) 17 18 66
(136,120) (136,121) 73 74 82
(136,120) (135,119) 17 18 66
(136,120) (135,119) 73 74 82
(136,120) (135,120) 17 18 66
(136,120) (135,120) 73 74 82
(136,120) (135,121) 17 18 66
(136,120) (135,121) 73 74 82
(21,121) (22,120) 17 18 66
(21,121) (22,120) 73 74 82
(21,121) (22,121) 17 18 66
(21,121) (22,121) 73 74 82
(21,121) (22,122) 17 18 66
(21,121) (22,122) 73 74 82
(21,121) (21,120) 17 18 66
(21,121) (21,120) 73 74 82
(21,121) (21,122) 17 18 66
(21,121) (21,122) 73 74 82
(21,121) (20,120) 17 18 66
(21,121) (20,120) 73 74 82
(21,121) (20,121) 17 18 66
(21,121) (20,121) 73 74 82
(21,121) (20,122) 17 18 66
(21,121) (20,122) 73 74 82
(35,121) (36,120) 17 18 66
(35,121) (36,120) 73 74 82
(35,121) (36,121) 17 18 66
(35,121) (36,121) 73 74 82
(35,121) (36,122) 17 18 66
(35,121) (36,122) 73 74 82
(35,121) (35,120) 17 18 66
(35,121) (35,120) 73 74 82
(35,121) (35,122) 17 18 66
(35,121) (35,122) 73 74 82
(35,121) (34,120) 17 18 66
(35,121) (34,120) 73 74 82
(35,121) (34,121) 17 18 66
(35,121) (34,121) 73 74 82
(35,121) (34,122) 17 18 66
(35,121) (34,122) 73 74 82
(53,121) (54,120) 17 18 66
(53,121) (54,120) 73 74 82
(53,121) (54,121) 17 18 66
(53,121) (54,121) 73 74 82
(53,121) (54,122) 17 18 66
(53,121) (54,122) 73 74 82
(53,121) (53,120) 17 18 66
(53,121) (53,120) 73 74 82
(53,121) (53,122) 17 18 66
(53,121) (53,122) 73 74 82
(53,121) (52,120) 17 18 66
(53,121) (52,120) 73 74 82
(53,121) (52,121) 17 18 66
(53,121) (52,121) 73 74 82
(53,121) (52,122) 17 18 66
(53,121) (52,122) 73 74 82
(96,121) (97,120) 17 18 66
(96,121) (97,120) 73 74 82
(96,121) (97,121) 17 18 66
(96,121) (97,121) 73 74 82
(96,121) (97,122) 17 18 66
(96,121) (97,122) 73 74 82
(96,121) (96,120) 17 18 66
(96,121) (96,120) 73 74 82
(96,121) (96,122) 17 18 66
(96,121) (96,122) 73 74 82
(96,121) (95,120) 17 18 66
(96,121) (95,120) 73 74 82
(96,121) (95,121) 17 18 66
(96,121) (95,121) 73 74 82
(96,121) (95,122) 17 18 66
(96,121) (95,122) 73 74 82
(108,121) (109,120) 17 18 66
(108,121) (109,120) 73 74 82
(108,121) (109,121) 17 18 66
(108,121) (109,121) 73 74 82
(108,121) (109,122) 17 18 66
(108,121) (109,122) 73 74 82
(108,121) (108,120) 17 18 66
(108,121) (108,120) 73 74 82
(108,121) (108,122) 17 18 66
(108,121) (108,122) 73 74 82
(108,121) (107,120) 17 18 66
(108,121) (107,120) 73 74 82
(108,121) (107,121) 17 18 66
(108,121) (107,121) 73 74 82
(108,121) (107,122) 17 18 66
(108,121) (107,122) 73 74 82
(30,122) (31,121) 17 18 66
(30,122) (31,121) 73 74 82
(30,122) (31,122) 17 18 66
(30,122) (31,122) 73 74 82
(30,122) (31,123) 17 18 66
(30,122) (31,123) 73 74 82
(30,122) (30,121) 17 18 66
(30,122) (30,121) 73 74 82
(30,122) (30,123) 17 18 66
(30,122) (30,123) 73 74 82
(30,122) (29,121) 17 18 66
(30,122) (29,121) 73 74 82
(30,122) (29,122) 17 18 66
(30,122) (29,122) 73 74 82
(30,122) (29,123) 17 18 66
(30,122) (29,123) 73 74 82
(91,122) (92,121) 17 18 66
(91,122) (92,121) 73 74 82
(91,122) (92,122) 17 18 66
(91,122) (92,122) 73 74 82
(91,122) (92,123) 17 18 66
(91,122) (92,123) 73 74 82
(91,122) (91,121) 17 18 66
(91,122) (91,121) 73 74 82
(91,122) (91,123) 17 18 66
(91,122) (91,123) 73 74 82
(91,122) (90,121) 17 18 66
(91,122) (90,121) 73 74 82
(91,122) (90,122) 17 18 66
(91,122) (90,122) 73 74 82
(91,122) (90,123) 17 18 66
(91,122) (90,123) 73 74 82
(117,122) (118,121) 17 18 66
(117,122) (118,121) 73 74 82
(117,122) (118,122) 17 18 66
(117,122) (118,122) 73 74 82
(117,122) (118,123) 17 18 66
(117,122) (118,123) 73 74 82
(117,122) (117,121) 17 18 66
(117,122) (117,121) 73 74 82
(117,122) (117,123) 17 18 66
(117,122) (117,123) 73 74 82
(117,122) (116,121) 17 18 66
(117,122) (116,121) 73 74 82
(117,122) (116,122) 17 18 66
(117,122) (116,122) 73 74 82
(117,122) (116,123) 17 18 66
(117,122) (116,123) 73 74 82
(125,122) (126,121) 17 18 66
(125,122) (126,121) 73 74 82
(125,122) (126,122) 17 18 66
(125,122) (126,122) 73 74 82
(125,122) (126,123) 17 18 66
(125,122) (126,123) 73 74 82
(125,122) (125,121) 17 18 66
(125,122) (125,121) 73 74 82
(125,122) (125,123) 17 18 66
(125,122) (125,123) 73 74 82
(125,122) (124,121) 17 18 66
(125,122) (124,121) 73 74 82
(125,122) (124,122) 17 18 66
(125,122) (124,122) 73 74 82
(125,122) (124,123) 17 18 66
(125,122) (124,123) 73 74 82
(17,123) (18,122) 17 18 66
(17,123) (18,122) 73 74 82
(17,123) (18,123) 17 18 66
(17,123) (18,123) 73 74 82
(17,123) (18,124) 17 18 66
(17,123) (18,124) 73 74 82
(17,123) (17,122) 17 18 66
(17,123) (17,122) 73 74 82
(17,123) (17,124) 17 18 66
(17,123) (17,124) 73 74 82
(17,123) (16,122) 17 18 66
(17,123) (16,122) 73 74 82
(17,123) (16,123) 17 18 66
(17,123) (16,123) 73 74 82
(17,123) (16,124) 17 18 66
(17,123) (16,124) 73 74 82
(25,123) (26,122) 17 18 66
(25,123) (26,122) 73 74 82
(25,123) (26,123) 17 18 66
(25,123) (26,123) 73 74 82
(25,123) (26,124) 17 18 66
(25,123) (26,124) 73 74 82
(25,123) (25,122) 17 18 66
(25,123) (25,122) 73 74 82
(25,123) (25,124) 17 18 66
(25,123) (25,124) 73 74 82
(25,123) (24,122) 17 18 66
(25,123) (24,122) 73 74 82
(25,123) (24,123) 17 18 66
(25,123) (24,123) 73 74 82
(25,123) (24,124) 17 18 66
(25,123) (24,124) 73 74 82
(39,123) (40,122) 17 18 66
(39,123) (40,122) 73 74 82
(39,123) (40,123) 17 18 66
(39,123) (40,123) 73 74 82
(39,123) (40,124) 17 18 66
(39,123) (40,124) 73 74 82
(39,123) (39,122) 17 18 66
(39,123) (39,122) 73 74 82
(39,123) (39,124) 17 18 66
(39,123) (39,124) 73 74 82
(39,123) (38,122) 17 18 66
(39,123) (38,122) 73 74 82
(39,123) (38,123) 17 18 66
(39,123) (38,123) 73 74 82
(39,123) (38,124) 17 18 66
(39,123) (38,124) 73 74 82
(72,123) (73,122) 17 18 66
(72,123) (73,122) 73 74 82
(72,123) (73,123) 17 18 66
(72,123) (73,123) 73 74 82
(72,123) (73,124) 17 18 66
(72,123) (73,124) 73 74 82
(72,123) (72,122) 17 18 66
(72,123) (72,122) 73 74 82
(72,123) (72,124) 17 18 66
(72,123) (72,124) 73 74 82
(72,123) (71,122) 17 18 66
(72,123) (71,122) 73 74 82
(72,123) (71,123) 17 18 66
(72,123) (71,123) 73 74 82
(72,123) (71,124) 17 18 66
(72,123) (71,124) 73 74 82
(82,123) (83,122) 17 18 66
(82,123) (83,122) 73 74 82
(82,123) (83,123) 17 18 66
(82,123) (83,123) 73 74 82
(82,123) (83,124) 17 18 66
(82,123) (83,124) 73 74 82
(82,123) (82,122) 17 18 66
(82,123) (82,122) 73 74 82
(82,123) (82,124) 17 18 66
(82,123) (82,124) 73 74 82
(82,123) (81,122) 17 18 66
(82,123) (81,122) 73 74 82
(82,123) (81,123) 17 18 66
(82,123) (81,123) 73 74 82
(82,123) (81,124) 17 18 66
(82,123) (81,124) 73 74 82
(100,123) (101,122) 17 18 66
(100,123) (101,122) 73 74 82
(100,123) (101,123) 17 18 66
(100,123) (101,123) 73 74 82
(100,123) (101,124) 17 18 66
(100,123) (101,124) 73 74 82
(100,123) (100,122) 17 18 66
(100,123) (100,122) 73 74 82
(100,123) (100,124) 17 18 66
(100,123) (100,124) 73 74 82
(100,123) (99,122) 17 18 66
(100,123) (99,122) 73 74 82
(100,123) (99,123) 17 18 66
(100,123) (99,123) 73 74 82
(100,123) (99,124) 17 18 66
(100,123) (99,124) 73 74 82
(114,123) (115,122) 17 18 66
(114,123) (115,122) 73 74 82
(114,123) (115,123) 17 18 66
(114,123) (115,123) 73 74 82
(114,123) (115,124) 17 18 66
(114,123) (115,124) 73 74 82
(114,123) (114,122) 17 18 66
(114,123) (114,122) 73 74 82
(114,123) (114,124) 17 18 66
(114,123) (114,124) 73 74 82
(114,123) (113,122) 17 18 66
(114,123) (113,122) 73 74 82
(114,123) (113,123) 17 18 66
(114,123) (113,123) 73 74 82
(114,123) (113,124) 17 18 66
(114,123) (113,124) 73 74 82
(130,123) (131,122) 17 18 66
(130,123) (131,122) 73 74 82
(130,123) (131,123) 17 18 66
(130,123) (131,123) 73 74 82
(130,123) (131,124) 17 18 66
(130,123) (131,124) 73 74 82
(130,123) (130,122) 17 18 66
(130,123) (130,122) 73 74 82
(130,123) (130,124) 17 18 66
(130,123) (130,124) 73 74 82
(130,123) (129,122) 17 18 66
(130,123) (129,122) 73 74 82
(130,123) (129,123) 17 18 66
(130,123) (129,123) 73 74 82
(130,123) (129,124) 17 18 66
(130,123) (129,124) 73 74 82
(11,124) (12,123) 17 18 66
(11,124) (12,123) 73 74 82
(11,124) (12,124) 17 18 66
(11,124) (12,124) 73 74 82
(11,124) (12,125) 17 18 66
(11,124) (12,125) 73 74 82
(11,124) (11,123) 17 18 66
(11,124) (11,123) 73 74 82
(11,124) (11,125) 17 18 66
(11,124) (11,125) 73 74 82
(11,124) (10,123) 17 18 66
(11,124) (10,123) 73 74 82
(11,124) (10,124) 17 18 66
(11,124) (10,124) 73 74 82
(11,124) (10,125) 17 18 66
(11,124) (10,125) 73 74 82
(67,124) (68,123) 17 18 66
(67,124) (68,123) 73 74 82
(67,124) (68,124) 17 18 66
(67,124) (68,124) 73 74 82
(67,124) (68,125) 17 18 66
(67,124) (68,125) 73 74 82
(67,124) (67,123) 17 18 66
(67,124) (67,123) 73 74 82
(67,124) (67,125) 17 18 66
(67,124) (67,125) 73 74 82
(67,124) (66,123) 17 18 66
(67,124) (66,123) 73 74 82
(67,124) (66,124) 17 18 66
(67,124) (66,124) 73 74 82
(67,124) (66,125) 17 18 66
(67,124) (66,125) 73 74 82
(79,124) (80,123) 17 18 66
(79,124) (80,123) 73 74 82
(79,124) (80,124) 17 18 66
(79,124) (80,124) 73 74 82
(79,124) (80,125) 17 18 66
(79,124) (80,125) 73 74 82
(79,124) (79,123) 17 18 66
(79,124) (79,123) 73 74 82
(79,124) (79,125) 17 18 66
(79,124) (79,125) 73 74 82
(79,124) (78,123) 17 18 66
(79,124) (78,123) 73 74 82
(79,124) (78,124) 17 18 66
(79,124) (78,124) 73 74 82
(79,124) (78,125) 17 18 66
(79,124) (78,125) 73 74 82
(6,125) (7,124) 17 18 66
(6,125) (7,124) 73 74 82
(6,125) (7,125) 17 18 66
(6,125) (7,125) 73 74 82
(6,125) (7,126) 17 18 66
(6,125) (7,126) 73 74 82
(6,125) (6,124) 17 18 66
(6,125) (6,124) 73 74 82
(6,125) (6,126) 17 18 66
(6,125) (6,126) 73 74 82
(6,125) (5,124) 17 18 66
(6,125) (5,124) 73 74 82
(6,125) (5,125) 17 18 66
(6,125) (5,125) 73 74 82
(6,125) (5,126) 17 18 66
(6,125) (5,126) 73 74 82
(24,125) (25,124) 17 18 66
(24,125) (25,124) 73 74 82
(24,125) (25,125) 17 18 66
(24,125) (25,125) 73 74 82
(24,125) (25,126) 17 18 66
(24,125) (25,126) 73 74 82
(24,125) (24,124) 17 18 66
(24,125) (24,124) 73 74 82
(24,125) (24,126) 17 18 66
(24,125) (24,126) 73 74 82
(24,125) (23,124) 17 18 66
(24,125) (23,124) 73 74 82
(24,125) (23,125) 17 18 66
(24,125) (23,125) 73 74 82
(24,125) (23,126) 17 18 66
(24,125) (23,126) 73 74 82
(33,125) (34,124) 17 18 66
(33,125) (34,124) 73 74 82
(33,125) (34,125) 17 18 66
(33,125) (34,125) 73 74 82
(33,125) (34,126) 17 18 66
(33,125) (34,126) 73 74 82
(33,125) (33,124) 17 18 66
(33,125) (33,124) 73 74 82
(33,125) (33,126) 17 18 66
(33,125) (33,126) 73 74 82
(33,125) (32,124) 17 18 66
(33,125) (32,124) 73 74 82
(33,125) (32,125) 17 18 66
(33,125) (32,125) 73 74 82
(33,125) (32,126) 17 18 66
(33,125) (32,126) 73 74 82
(84,125) (85,124) 17 18 66
(84,125) (85,124) 73 74 82
(84,125) (85,125) 17 18 66
(84,125) (85,125) 73 74 82
(84,125) (85,126) 17 18 66
(84,125) (85,126) 73 74 82
(84,125) (84,124) 17 18 66
(84,125) (84,124) 73 74 82
(84,125) (84,126) 17 18 66
(84,125) (84,126) 73 74 82
(84,125) (83,124) 17 18 66
(84,125) (83,124) 73 74 82
(84,125) (83,125) 17 18 66
(84,125) (83,125) 73 74 82
(84,125) (83,126) 17 18 66
(84,125) (83,126) 73 74 82
(104,125) (105,124) 17 18 66
(104,125) (105,124) 73 74 82
(104,125) (105,125) 17 18 66
(104,125) (105,125) 73 74 82
(104,125) (105,126) 17 18 66
(104,125) (105,126) 73 74 82
(104,125) (104,124) 17 18 66
(104,125) (104,124) 73 74 82
(104,125) (104,126) 17 18 66
(104,125) (104,126) 73 74 82
(104,125) (103,124) 17 18 66
(104,125) (103,124) 73 74 82
(104,125) (103,125) 17 18 66
(104,125) (103,125) 73 74 82
(104,125) (103,126) 17 18 66
(104,125) (103,126) 73 74 82
(108,125) (109,124) 17 18 66
(108,125) (109,124) 73 74 82
(108,125) (109,125) 17 18 66
(108,125) (109,125) 73 74 82
(108,125) (109,126) 17 18 66
(108,125) (109,126) 73 74 82
(108,125) (108,124) 17 18 66
(108,125) (108,124) 73 74 82
(108,125) (108,126) 17 18 66
(108,125) (108,126) 73 74 82
(108,125) (107,124) 17 18 66
(108,125) (107,124) 73 74 82
(108,125) (107,125) 17 18 66
(108,125) (107,125) 73 74 82
(108,125) (107,126) 17 18 66
(108,125) (107,126) 73 74 82
(118,125) (119,124) 17 18 66
(118,125) (119,124) 73 74 82
(118,125) (119,125) 17 18 66
(118,125) (119,125) 73 74 82
(118,125) (119,126) 17 18 66
(118,125) (119,126) 73 74 82
(118,125) (118,124) 17 18 66
(118,125) (118,124) 73 74 82
(118,125) (118,126) 17 18 66
(118,125) (118,126) 73 74 82
(118,125) (117,124) 17 18 66
(118,125) (117,124) 73 74 82
(118,125) (117,125) 17 18 66
(118,125) (117,125) 73 74 82
(118,125) (117,126) 17 18 66
(118,125) (117,126) 73 74 82
(28,126) (29,125) 17 18 66
(28,126) (29,125) 73 74 82
(28,126) (29,126) 17 18 66
(28,126) (29,126) 73 74 82
(28,126) (29,127) 17 18 66
(28,126) (29,127) 73 74 82
(28,126) (28,125) 17 18 66
(28,126) (28,125) 73 74 82
(28,126) (28,127) 17 18 66
(28,126) (28,127) 73 74 82
(28,126) (27,125) 17 18 66
(28,126) (27,125) 73 74 82
(28,126) (27,126) 17 18 66
(28,126) (27,126) 73 74 82
(28,126) (27,127) 17 18 66
(28,126) (27,127) 73 74 82
(40,126) (41,125) 17 18 66
(40,126) (41,125) 73 74 82
(40,126) (41,126) 17 18 66
(40,126) (41,126) 73 74 82
(40,126) (41,127) 17 18 66
(40,126) (41,127) 73 74 82
(40,126) (40,125) 17 18 66
(40,126) (40,125) 73 74 82
(40,126) (40,127) 17 18 66
(40,126) (40,127) 73 74 82
(40,126) (39,125) 17 18 66
(40,126) (39,125) 73 74 82
(40,126) (39,126) 17 18 66
(40,126) (39,126) 73 74 82
(40,126) (39,127) 17 18 66
(40,126) (39,127) 73 74 82
(42,126) (43,125) 17 18 66
(42,126) (43,125) 73 74 82
(42,126) (43,126) 17 18 66
(42,126) (43,126) 73 74 82
(42,126) (43,127) 17 18 66
(42,126) (43,127) 73 74 82
(42,126) (42,125) 17 18 66
(42,126) (42,125) 73 74 82
(42,126) (42,127) 17 18 66
(42,126) (42,127) 73 74 82
(42,126) (41,125) 17 18 66
(42,126) (41,125) 73 74 82
(42,126) (41,126) 17 18 66
(42,126) (41,126) 73 74 82
(42,126) (41,127) 17 18 66
(42,126) (41,127) 73 74 82
(49,126) (50,125) 17 18 66
(49,126) (50,125) 73 74 82
(49,126) (50,126) 17 18 66
(49,126) (50,126) 73 74 82
(49,126) (50,127) 17 18 66
(49,126) (50,127) 73 74 82
(49,126) (49,125) 17 18 66
(49,126) (49,125) 73 74 82
(49,126) (49,127) 17 18 66
(49,126) (49,127) 73 74 82
(49,126) (48,125) 17 18 66
(49,126) (48,125) 73 74 82
(49,126) (48,126) 17 18 66
(49,126) (48,126) 73 74 82
(49,126) (48,127) 17 18 66
(49,126) (48,127) 73 74 82
(55,126) (56,125) 17 18 66
(55,126) (56,125) 73 74 82
(55,126) (56,126) 17 18 66
(55,126) (56,126) 73 74 82
(55,126) (56,127) 17 18 66
(55,126) (56,127) 73 74 82
(55,126) (55,125) 17 18 66
(55,126) (55,125) 73 74 82
(55,126) (55,127) 17 18 66
(55,126) (55,127) 73 74 82
(55,126) (54,125) 17 18 66
(55,126) (54,125) 73 74 82
(55,126) (54,126) 17 18 66
(55,126) (54,126) 73 74 82
(55,126) (54,127) 17 18 66
(55,126) (54,127) 73 74 82
(76,126) (77,125) 17 18 66
(76,126) (77,125) 73 74 82
(76,126) (77,126) 17 18 66
(76,126) (77,126) 73 74 82
(76,126) (77,127) 17 18 66
(76,126) (77,127) 73 74 82
(76,126) (76,125) 17 18 66
(76,126) (76,125) 73 74 82
(76,126) (76,127) 17 18 66
(76,126) (76,127) 73 74 82
(76,126) (75,125) 17 18 66
(76,126) (75,125) 73 74 82
(76,126) (75,126) 17 18 66
(76,126) (75,126) 73 74 82
(76,126) (75,127) 17 18 66
(76,126) (75,127) 73 74 82
(95,126) (96,125) 17 18 66
(95,126) (96,125) 73 74 82
(95,126) (96,126) 17 18 66
(95,126) (96,126) 73 74 82
(95,126) (96,127) 17 18 66
(95,126) (96,127) 73 74 82
(95,126) (95,125) 17 18 66
(95,126) (95,125) 73 74 82
(95,126) (95,127) 17 18 66
(95,126) (95,127) 73 74 82
(95,126) (94,125) 17 18 66
(95,126) (94,125) 73 74 82
(95,126) (94,126) 17 18 66
(95,126) (94,126) 73 74 82
(95,126) (94,127) 17 18 66
(95,126) (94,127) 73 74 82
(10,127) (11,126) 17 18 66
(10,127) (11,126) 73 74 82
(10,127) (11,127) 17 18 66
(10,127) (11,127) 73 74 82
(10,127) (11,128) 17 18 66
(10,127) (11,128) 73 74 82
(10,127) (10,126) 17 18 66
(10,127) (10,126) 73 74 82
(10,127) (10,128) 17 18 66
(10,127) (10,128) 73 74 82
(10,127) (9,126) 17 18 66
(10,127) (9,126) 73 74 82
(10,127) (9,127) 17 18 66
(10,127) (9,127) 73 74 82
(10,127) (9,128) 17 18 66
(10,127) (9,128) 73 74 82
(47,127) (48,126) 17 18 66
(47,127) (48,126) 73 74 82
(47,127) (48,127) 17 18 66
(47,127) (48,127) 73 74 82
(47,127) (48,128) 17 18 66
(47,127) (48,128) 73 74 82
(47,127) (47,126) 17 18 66
(47,127) (47,126) 73 74 82
(47,127) (47,128) 17 18 66
(47,127) (47,128) 73 74 82
(47,127) (46,126) 17 18 66
(47,127) (46,126) 73 74 82
(47,127) (46,127) 17 18 66
(47,127) (46,127) 73 74 82
(47,127) (46,128) 17 18 66
(47,127) (46,128) 73 74 82
(61,127) (62,126) 17 18 66
(61,127) (62,126) 73 74 82
(61,127) (62,127) 17 18 66
(61,127) (62,127) 73 74 82
(61,127) (62,128) 17 18 66
(61,127) (62,128) 73 74 82
(61,127) (61,126) 17 18 66
(61,127) (61,126) 73 74 82
(61,127) (61,128) 17 18 66
(61,127) (61,128) 73 74 82
(61,127) (60,126) 17 18 66
(61,127) (60,126) 73 74 82
(61,127) (60,127) 17 18 66
(61,127) (60,127) 73 74 82
(61,127) (60,128) 17 18 66
(61,127) (60,128) 73 74 82
(115,127) (116,126) 17 18 66
(115,127) (116,126) 73 74 82
(115,127) (116,127) 17 18 66
(115,127) (116,127) 73 74 82
(115,127) (116,128) 17 18 66
(115,127) (116,128) 73 74 82
(115,127) (115,126) 17 18 66
(115,127) (115,126) 73 74 82
(115,127) (115,128) 17 18 66
(115,127) (115,128) 73 74 82
(115,127) (114,126) 17 18 66
(115,127) (114,126) 73 74 82
(115,127) (114,127) 17 18 66
(115,127) (114,127) 73 74 82
(115,127) (114,128) 17 18 66
(115,127) (114,128) 73 74 82
(124,127) (125,126) 17 18 66
(124,127) (125,126) 73 74 82
(124,127) (125,127) 17 18 66
(124,127) (125,127) 73 74 82
(124,127) (125,128) 17 18 66
(124,127) (125,128) 73 74 82
(124,127) (124,126) 17 18 66
(124,127) (124,126) 73 74 82
(124,127) (124,128) 17 18 66
(124,127) (124,128) 73 74 82
(124,127) (123,126) 17 18 66
(124,127) (123,126) 73 74 82
(124,127) (123,127) 17 18 66
(124,127) (123,127) 73 74 82
(124,127) (123,128) 17 18 66
(124,127) (123,128) 73 74 82
(129,127) (130,126) 17 18 66
(129,127) (130,126) 73 74 82
(129,127) (130,127) 17 18 66
(129,127) (130,127) 73 74 82
(129,127) (130,128) 17 18 66
(129,127) (130,128) 73 74 82
(129,127) (129,126) 17 18 66
(129,127) (129,126) 73 74 82
(129,127) (129,128) 17 18 66
(129,127) (129,128) 73 74 82
(129,127) (128,126) 17 18 66
(129,127) (128,126) 73 74 82
(129,127) (128,127) 17 18 66
(129,127) (128,127) 73 74 82
(129,127) (128,128) 17 18 66
(129,127) (128,128) 73 74 82
(71,128) (72,127) 17 18 66
(71,128) (72,127) 73 74 82
(71,128) (72,128) 17 18 66
(71,128) (72,128) 73 74 82
(71,128) (72,129) 17 18 66
(71,128) (72,129) 73 74 82
(71,128) (71,127) 17 18 66
(71,128) (71,127) 73 74 82
(71,128) (71,129) 17 18 66
(71,128) (71,129) 73 74 82
(71,128) (70,127) 17 18 66
(71,128) (70,127) 73 74 82
(71,128) (70,128) 17 18 66
(71,128) (70,128) 73 74 82
(71,128) (70,129) 17 18 66
(71,128) (70,129) 73 74 82
(90,128) (91,127) 17 18 66
(90,128) (91,127) 73 74 82
(90,128) (91,128) 17 18 66
(90,128) (91,128) 73 74 82
(90,128) (91,129) 17 18 66
(90,128) (91,129) 73 74 82
(90,128) (90,127) 17 18 66
(90,128) (90,127) 73 74 82
(90,128) (90,129) 17 18 66
(90,128) (90,129) 73 74 82
(90,128) (89,127) 17 18 66
(90,128) (89,127) 73 74 82
(90,128) (89,128) 17 18 66
(90,128) (89,128) 73 74 82
(90,128) (89,129) 17 18 66
(90,128) (89,129) 73 74 82
(109,128) (110,127) 17 18 66
(109,128) (110,127) 73 74 82
(109,128) (110,128) 17 18 66
(109,128) (110,128) 73 74 82
(109,128) (110,129) 17 18 66
(109,128) (110,129) 73 74 82
(109,128) (109,127) 17 18 66
(109,128) (109,127) 73 74 82
(109,128) (109,129) 17 18 66
(109,128) (109,129) 73 74 82
(109,128) (108,127) 17 18 66
(109,128) (108,127) 73 74 82
(109,128) (108,128) 17 18 66
(109,128) (108,128) 73 74 82
(109,128) (108,129) 17 18 66
(109,128) (108,129) 73 74 82
(4,129) (5,128) 17 18 66
(4,129) (5,128) 73 74 82
(4,129) (5,129) 17 18 66
(4,129) (5,129) 73 74 82
(4,129) (5,130) 17 18 66
(4,129) (5,130) 73 74 82
(4,129) (4,128) 17 18 66
(4,129) (4,128) 73 74 82
(4,129) (4,130) 17 18 66
(4,129) (4,130) 73 74 82
(4,129) (3,128) 17 18 66
(4,129) (3,128) 73 74 82
(4,129) (3,129) 17 18 66
(4,129) (3,129) 73 74 82
(4,129) (3,130) 17 18 66
(4,129) (3,130) 73 74 82
(29,129) (30,128) 17 18 66
(29,129) (30,128) 73 74 82
(29,129) (30,129) 17 18 66
(29,129) (30,129) 73 74 82
(29,129) (30,130) 17 18 66
(29,129) (30,130) 73 74 82
(29,129) (29,128) 17 18 66
(29,129) (29,128) 73 74 82
(29,129) (29,130) 17 18 66
